Date,AAPL,MSFT,GOOGL,AMZN,JPM,XOM
2023-04-13,102.4000015258789,106.48575592041016,162.90504455566406,282.52288818359375,119.92807006835938,103.82476806640625
2023-04-14,102.51000213623047,107.91311645507812,162.5606689453125,278.9163513183594,128.98382568359375,104.07585906982422
2023-04-17,102.73999786376953,105.0385971069336,162.580322265625,281.5091247558594,130.00656127929688,102.86518096923828
2023-04-18,102.30000305175781,103.5815200805664,163.80043029785156,281.0899963378906,131.4662322998047,104.87405395507812
2023-04-19,104.30000305175781,103.26432800292969,164.9418487548828,281.1679992675781,131.2989044189453,104.54222869873047
2023-04-20,103.80999755859375,104.36458587646484,163.97755432128906,278.88702392578125,130.91769409179688,103.70818328857422
2023-04-21,106.95999908447266,104.48352813720703,162.37368774414062,278.5458679199219,130.66665649414062,104.04000854492188
2023-04-24,106.20999908447266,105.0385971069336,162.6787109375,274.6566162109375,130.8433074951172,106.00403594970703
2023-04-25,102.56999969482422,102.93722534179688,161.14373779296875,268.4669494628906,127.99827575683594,104.49737548828125
2023-04-26,104.9800033569336,102.79845428466797,161.1339111328125,287.91326904296875,125.72969055175781,103.53777313232422
2023-04-27,109.81999969482422,106.64436340332031,165.70933532714844,297.1344909667969,127.42182159423828,104.77540588378906
2023-04-28,105.44999694824219,106.39656066894531,166.958984375,299.503173828125,128.52822875976562,106.12960052490234
2023-05-01,102.05000305175781,106.2577896118164,166.8704376220703,297.8460693359375,131.2802734375,102.83824920654297
2023-05-02,103.62999725341797,104.39430236816406,165.8372802734375,297.6998291015625,129.1604766845703,98.73979949951172
2023-05-03,103.6500015258789,104.48352813720703,164.76473999023438,296.7153625488281,126.42701721191406,96.79369354248047
2023-05-04,104.0,103.76985931396484,163.13136291503906,297.6998291015625,124.69767761230469,95.09870910644531
2023-05-05,105.66000366210938,104.64212036132812,170.78665161132812,302.80755615234375,127.13360595703125,97.46631622314453
2023-05-08,105.83000183105469,106.82276916503906,170.71775817871094,300.8580322265625,127.44044494628906,97.8519515991211
2023-05-09,106.62000274658203,106.4064712524414,169.01548767089844,299.24969482421875,126.8268051147461,97.87883758544922
2023-05-10,110.19000244140625,110.7677993774414,170.77676391601562,304.4256286621094,126.89188385009766,96.623291015625
2023-05-11,112.18000030517578,115.5454330444336,170.96372985839844,302.2811279296875,126.49210357666016,94.87452697753906
2023-05-12,110.26000213623047,116.47718048095703,170.0375213623047,301.1699523925781,124.67909240722656,94.86553955078125
2023-05-15,111.19999694824219,115.48596954345703,169.5448760986328,301.6475830078125,125.72969055175781,95.04645538330078
2023-05-16,113.4000015258789,118.45960235595703,169.5448760986328,303.8699951171875,124.88365173339844,92.73971557617188
2023-05-17,115.5,119.77789306640625,170.15573120117188,306.7420349121094,128.72349548339844,94.82032012939453
2023-05-18,118.1500015258789,121.75041198730469,172.4811248779297,311.1575927734375,129.69973754882812,95.6796875
2023-05-19,116.25,121.68103790283203,172.58949279785156,310.9817810058594,129.40219116210938,96.1229248046875
2023-05-22,115.01000213623047,123.9509048461914,171.6436004638672,313.7560729980469,128.33302307128906,94.95600128173828
2023-05-23,114.98999786376953,121.4827880859375,169.04232788085938,307.97296142578125,126.99414825439453,96.24958801269531
2023-05-24,116.75,119.8373794555664,169.31822204589844,306.5955505371094,125.83194732666016,97.3260498046875
2023-05-25,115.0,122.39469909667969,170.45135498046875,318.38653564453125,126.13882446289062,95.58018493652344
2023-05-26,120.11000061035156,123.5147705078125,172.8555450439453,325.1954040527344,127.3195571899414,94.95600128173828
2023-05-30,121.66000366210938,122.58301544189453,174.6981201171875,323.5542297363281,127.80303192138672,94.11471557617188
2023-05-31,120.58000183105469,121.7900619506836,174.64881896972656,320.7994384765625,126.17597961425781,92.43215942382812
2023-06-01,122.7699966430664,122.6325912475586,177.4471435546875,324.89263916015625,127.91458892822266,93.49959564208984
2023-06-02,124.25,123.57424926757812,178.29452514648438,327.6474304199219,130.6015625,95.6706314086914
2023-06-05,125.30000305175781,124.9024658203125,176.94464111328125,328.1749572753906,129.31851196289062,95.24547576904297
2023-06-06,126.61000061035156,126.1910400390625,176.580078125,325.9671936035156,129.5509796142578,96.02342224121094
2023-06-07,121.2300033569336,121.4233169555664,175.21044921875,315.9052734375,130.80609130859375,98.17638397216797
2023-06-08,124.25,121.06648254394531,177.9201202392578,317.7417907714844,130.8433074951172,97.86881256103516
2023-06-09,123.43000030517578,121.15569305419922,178.30438232421875,319.2364196777344,131.1036376953125,97.14512634277344
2023-06-12,126.56999969482422,122.55329132080078,181.0928497314453,324.179443359375,131.0943603515625,96.26765441894531
2023-06-13,126.66000366210938,122.74162292480469,180.619873046875,326.5631103515625,132.04270935058594,96.2857666015625
2023-06-14,126.41999816894531,122.58301544189453,181.25047302246094,329.5425720214844,131.54991149902344,95.12786865234375
2023-06-15,127.11000061035156,123.99054718017578,183.28025817871094,340.05389404296875,133.03750610351562,95.78822326660156
2023-06-16,125.48999786376953,122.44425964355469,182.2062530517578,334.4172058105469,133.19557189941406,95.10073852539062
2023-06-20,125.77999877929688,122.01803588867188,182.294921875,330.2361755371094,132.516845703125,92.92063903808594
2023-06-21,124.83000183105469,119.49046325683594,181.26034545898438,325.84991455078125,132.3216094970703,93.96094512939453
2023-06-22,130.14999389648438,122.06758880615234,184.25576782226562,331.8578186035156,129.7740936279297,93.44532012939453
2023-06-23,129.3300018310547,121.26471710205078,183.9404296875,327.2762145996094,129.0953826904297,92.63116455078125
2023-06-26,127.33000183105469,117.29986572265625,182.55113220214844,321.00457763671875,129.41151428222656,94.34086608886719
2023-06-27,129.17999267578125,117.28996276855469,185.3001708984375,326.8366394042969,129.42079162597656,94.5760726928711
2023-06-28,129.0399932861328,119.12370300292969,186.47271728515625,328.0870361328125,128.85365295410156,95.344970703125
2023-06-29,127.9000015258789,118.05319213867188,186.8077392578125,327.30548095703125,133.35362243652344,96.52094268798828
2023-06-30,130.36000061035156,118.64791107177734,191.12344360351562,332.6686706542969,135.22242736816406,97.01847076416016
2023-07-03,130.22000122070312,118.8461685180664,189.63565063476562,330.1775207519531,136.31021118164062,97.2084732055664
2023-07-05,130.3800048828125,120.67990112304688,188.52220153808594,330.3338317871094,135.4021759033203,96.7109375
2023-07-06,128.36000061035156,119.05431365966797,188.99514770507812,333.3817443847656,134.06350708007812,93.1015625
2023-07-07,129.77999877929688,118.42985534667969,187.8817596435547,329.42535400390625,135.12130737304688,93.31866455078125
2023-07-10,127.12999725341797,115.42648315429688,185.8421173095703,324.1598815917969,135.87957763671875,94.70272827148438
2023-07-11,128.77999877929688,116.11042785644531,185.31988525390625,324.7850646972656,138.00460815429688,95.860595703125
2023-07-12,130.8000030517578,117.88468170166016,186.98509216308594,329.40582275390625,138.68795776367188,96.33099365234375
2023-07-13,134.3000030517578,123.44538116455078,187.74378967285156,334.73956298828125,139.3620147705078,94.5670166015625
2023-07-14,134.67999267578125,124.31763458251953,187.89158630371094,337.2599792480469,140.2045440673828,91.31046295166016
2023-07-17,133.55999755859375,123.55441284179688,191.14317321777344,337.73870849609375,143.58396911621094,91.70848083496094
2023-07-18,132.8300018310547,122.6722412109375,190.88697814941406,351.1805725097656,143.84608459472656,91.29236602783203
2023-07-19,135.36000061035156,120.95744323730469,192.2368621826172,346.8725891113281,144.39842224121094,91.92557525634766
2023-07-20,129.9600067138672,118.15231323242188,190.2957763671875,338.8522644042969,146.17703247070312,93.54481506347656
2023-07-21,130.0,118.9651107788086,189.1232452392578,335.823974609375,145.05369567871094,93.97903442382812
2023-07-24,128.8000030517578,120.46183776855469,189.9213409423828,337.1329650878906,147.90892028808594,95.45352172851562
2023-07-25,129.1300048828125,121.13584899902344,190.778564453125,342.8673095703125,146.80429077148438,95.5982666015625
2023-07-26,128.14999389648438,128.13380432128906,191.64569091796875,329.9626770019531,147.68421936035156,95.06454467773438
2023-07-27,128.25,128.2626495361328,190.3844757080078,323.0755920410156,146.0553741455078,95.3630599975586
2023-07-28,132.2100067138672,131.4147186279297,192.9561767578125,330.5487060546875,146.8885040283203,94.22328186035156
2023-07-31,133.67999267578125,131.55349731445312,193.56703186035156,328.1554260253906,147.87144470214844,97.00944519042969
2023-08-01,131.69000244140625,130.39376831054688,192.7393798828125,328.56573486328125,147.1412811279297,96.4485855102539
2023-08-02,128.2100067138672,127.25164794921875,189.7538604736328,319.9300231933594,145.47494506835938,95.24547576904297
2023-08-03,128.91000366210938,127.32102966308594,188.36451721191406,319.10943603515625,146.36427307128906,96.90089416503906
2023-08-04,139.57000732421875,126.98400115966797,179.31927490234375,320.2035217285156,146.0553741455078,97.17227172851562
2023-08-07,142.22000122070312,130.3739471435547,176.22537231445312,322.4797058105469,146.74810791015625,96.97325897216797
2023-08-08,139.94000244140625,130.24510192871094,177.1614227294922,318.51348876953125,145.92430114746094,97.45270538330078
2023-08-09,137.85000610351562,128.52040100097656,175.57505798339844,314.7817687988281,143.9677734375,99.10810852050781
2023-08-10,138.55999755859375,128.55010986328125,175.3582763671875,315.4656982421875,143.75245666503906,99.61470794677734
2023-08-11,138.41000366210938,128.4212646484375,175.4174346923828,313.5899963378906,144.58563232421875,101.16157531738281
2023-08-14,140.57000732421875,130.1757049560547,177.06520080566406,316.5499267578125,144.8852081298828,101.24296569824219
2023-08-15,137.6699981689453,128.6393280029297,175.08201599121094,314.4203186035156,141.1968231201172,98.64373016357422
2023-08-16,135.07000732421875,127.56880950927734,174.2137451171875,313.65679931640625,140.59768676757812,96.98384094238281
2023-08-17,133.97999572753906,128.77810668945312,171.6780548095703,310.2109375,139.1373291015625,98.86260986328125
2023-08-18,133.22000122070312,126.3397216796875,172.1614990234375,309.8193054199219,139.45562744140625,100.35831451416016
2023-08-21,134.67999267578125,127.24171447753906,173.49346923828125,315.10565185546875,139.93304443359375,99.14533233642578
2023-08-22,134.25,127.94547271728516,174.8649139404297,315.6734619140625,137.03103637695312,98.58900451660156
2023-08-23,135.52000427246094,131.20654296875,178.70301818847656,320.117919921875,137.95779418945312,97.72260284423828
2023-08-24,131.83999633789062,128.6393280029297,174.02627563476562,313.23590087890625,137.82676696777344,96.99296569824219
2023-08-25,133.25999450683594,128.73846435546875,176.22653198242188,316.1824951171875,137.65826416015625,98.7258071899414
2023-08-28,133.13999938964844,129.8585205078125,177.7854461669922,316.8873596191406,138.1356658935547,99.55575561523438
2023-08-29,134.91000366210938,133.38723754882812,181.66299438476562,321.4982604980469,139.259033203125,100.14854431152344
2023-08-30,135.07000732421875,134.68572998046875,185.14584350585938,321.8702087402344,138.69735717773438,101.12440490722656
2023-08-31,138.00999450683594,134.97315979003906,185.36294555664062,320.8619384765625,136.98423767089844,101.4071273803711
2023-09-01,138.1199951171875,134.46763610839844,186.93173217773438,321.7429504394531,137.44296264648438,103.53213500976562
2023-09-05,137.27000427246094,134.57666015625,187.16854858398438,326.530029296875,135.92640686035156,103.541259765625
2023-09-06,135.36000061035156,133.27818298339844,180.4691619873047,325.8741760253906,135.7017364501953,104.43504333496094
2023-09-07,137.85000610351562,134.0711669921875,175.19053649902344,322.9667053222656,134.54092407226562,103.92430114746094
2023-09-08,138.22999572753906,135.1813201904297,175.80221557617188,327.23486328125,134.64393615722656,105.4382553100586
2023-09-11,143.10000610351562,135.716552734375,176.9665069580078,330.8276672363281,135.23367309570312,104.11583709716797
2023-09-12,141.22999572753906,134.1504669189453,173.94732666015625,324.7874450683594,136.9936065673828,107.15283203125
2023-09-13,144.85000610351562,135.5084228515625,171.88522338867188,328.9872741699219,137.05909729003906,106.19523620605469
2023-09-14,144.72000122070312,136.88623046875,173.3948211669922,331.5716552734375,139.71771240234375,108.09222412109375
2023-09-15,140.38999938964844,136.19235229492188,172.67454528808594,323.2701416015625,139.3058624267578,106.43233489990234
2023-09-18,139.97999572753906,136.9952392578125,175.59507751464844,322.134521484375,139.5960235595703,107.2896499633789
2023-09-19,137.6300048828125,136.8267059326172,176.6803436279297,321.73321533203125,139.41815185546875,107.00691223144531
2023-09-20,135.2899932861328,132.5645294189453,173.14816284179688,314.0190124511719,138.82839965820312,106.15873718261719
2023-09-21,129.3300018310547,129.2935333251953,171.60899353027344,312.8050842285156,137.74252319335938,104.66303253173828
2023-09-22,129.1199951171875,129.10519409179688,172.45750427246094,310.33819580078125,136.42254638671875,104.82720947265625
2023-09-25,131.27000427246094,129.9576416015625,173.7302703857422,310.8570251464844,137.09658813476562,106.00371551513672
2023-09-26,125.9800033569336,127.43998718261719,169.66526794433594,305.5706481933594,135.67367553710938,106.16786193847656
2023-09-27,125.9800033569336,129.3926239013672,168.15567016601562,306.2070007324219,136.46934509277344,109.62440490722656
2023-09-28,125.9800033569336,131.14707946777344,168.4121856689453,307.03912353515625,138.16375732421875,108.9586410522461
2023-09-29,127.12000274658203,129.7098388671875,168.92526245117188,309.1047058105469,135.75791931152344,107.23493194580078
2023-10-02,129.4600067138672,132.99073791503906,171.43138122558594,315.0273132324219,134.58775329589844,105.45648956298828
2023-10-03,124.72000122070312,131.26605224609375,170.09938049316406,306.7943115234375,133.59542846679688,105.63890075683594
2023-10-04,127.0,134.05136108398438,171.3425750732422,312.2470703125,134.19456481933594,101.68985748291016
2023-10-05,125.95999908447266,133.88284301757812,172.57589721679688,312.6386413574219,134.7603759765625,99.40069580078125
2023-10-06,127.95999908447266,136.37078857421875,175.1214599609375,320.3724365234375,136.83505249023438,97.7408218383789
2023-10-09,128.25999450683594,137.20338439941406,176.6014404296875,322.8785705566406,136.52386474609375,101.16089630126953
2023-10-10,129.47999572753906,136.84657287597656,176.0094757080078,321.4786376953125,137.35372924804688,100.73223876953125
2023-10-11,131.8300018310547,139.31466674804688,177.40065002441406,325.423828125,137.82525634765625,97.12065124511719
2023-10-12,132.3300018310547,137.7485809326172,178.2985382080078,324.19036865234375,137.50465393066406,97.1024398803711
2023-10-13,129.7899932861328,136.15267944335938,176.46334838867188,320.83251953125,139.56988525390625,100.20327758789062
2023-10-16,132.5500030517578,137.87742614746094,176.33505249023438,325.6392517089844,139.42845153808594,100.2762222290039
2023-10-17,131.47000122070312,138.49195861816406,174.78599548339844,325.0714416503906,139.1266632080078,101.58954620361328
2023-10-18,128.1300048828125,136.7474365234375,173.49346923828125,323.1624450683594,137.5989532470703,103.01228332519531
2023-10-19,128.39999389648438,136.5392608642578,173.11856079101562,324.34698486328125,137.01425170898438,103.07612609863281
2023-10-20,125.16999816894531,134.40817260742188,170.57298278808594,319.79486083984375,134.80751037597656,101.30681610107422
2023-10-23,126.55999755859375,135.30026245117188,170.69137573242188,322.3890380859375,132.9686279296875,99.82022094726562
2023-10-24,128.55999755859375,137.5899658203125,171.12550354003906,323.5736083984375,133.1289520263672,98.85348510742188
2023-10-25,121.38999938964844,124.50598907470703,168.81674194335938,333.5002136230469,132.4027862548828,99.035888671875
2023-10-26,119.56999969482422,121.20524597167969,164.6629180908203,320.9891662597656,132.74229431152344,98.13298797607422
2023-10-27,127.73999786376953,121.0962142944336,165.9751434326172,322.8687744140625,127.9610595703125,96.26336669921875
2023-10-30,132.7100067138672,123.36609649658203,168.01754760742188,330.2109069824219,129.59251403808594,96.5643310546875
2023-10-31,133.08999633789062,122.98943328857422,168.4911346435547,330.99407958984375,131.13909912109375,96.53697204589844
2023-11-01,137.0,125.33859252929688,171.6484375,338.78656005859375,131.0259552001953,96.3454360961914
2023-11-02,138.07000732421875,126.36946105957031,175.2003936767578,340.9892272949219,133.36468505859375,99.51014709472656
2023-11-03,138.60000610351562,127.96533203125,174.29266357421875,345.3748779296875,134.85470581054688,98.29716491699219
2023-11-06,139.74000549316406,129.10519409179688,176.83824157714844,349.02642822265625,135.8731689453125,96.55521392822266
2023-11-07,142.7100067138672,129.81886291503906,179.39369201660156,352.9422302246094,135.80715942382812,95.04126739501953
2023-11-08,142.0800018310547,130.6812286376953,180.44940185546875,355.5560302734375,136.47671508789062,93.87388610839844
2023-11-09,140.60000610351562,129.09530639648438,179.97581481933594,353.0988464355469,136.0712127685547,93.9012451171875
2023-11-10,143.55999755859375,131.42462158203125,184.15487670898438,361.88983154296875,138.0892791748047,94.62171936035156
2023-11-13,142.58999633789062,130.92901611328125,182.5741424560547,358.9627990722656,137.47633361816406,95.61582946777344
2023-11-14,145.8000030517578,132.445556640625,185.1823272705078,362.47723388671875,139.98483276367188,95.98397827148438
2023-11-15,143.1999969482422,133.43678283691406,185.74545288085938,362.6243591308594,141.21078491210938,95.40416717529297
2023-11-16,142.8300018310547,135.72647094726562,187.42501831054688,369.0004577636719,142.8233642578125,94.29972076416016
2023-11-17,145.17999267578125,134.1207275390625,187.40521240234375,362.801025390625,144.1153564453125,96.60061645507812
2023-11-20,146.1300048828125,135.0524444580078,189.14405822753906,370.2463684082031,144.55856323242188,96.17725372314453
2023-11-21,143.89999389648438,135.76614379882812,188.3437957763672,365.9595947265625,144.2567901611328,96.14043426513672
2023-11-22,146.7100067138672,137.2727813720703,189.00570678710938,370.6484680175781,144.5962677001953,95.72628021240234
2023-11-24,146.74000549316406,135.48858642578125,187.68185424804688,370.2364807128906,144.7943115234375,96.2416763305664
2023-11-27,147.72999572753906,135.21104431152344,187.50404357910156,371.39398193359375,144.46426391601562,95.68025207519531
2023-11-28,147.02999877929688,135.99411010742188,188.10665893554688,375.40606689453125,144.7943115234375,95.62505340576172
2023-11-29,146.32000732421875,133.80352783203125,187.0890655517578,371.6294250488281,145.52989196777344,94.18927001953125
2023-11-30,146.08999633789062,131.3651580810547,187.66209411621094,371.68829345703125,147.18966674804688,94.55742645263672
2023-12-01,147.02999877929688,130.7010498046875,188.9365692138672,367.37213134765625,147.9063720703125,94.78751373291016
2023-12-04,144.83999633789062,128.13380432128906,187.14834594726562,362.1045227050781,148.99085998535156,94.2721176147461
2023-12-05,146.8800048828125,129.8386993408203,191.09031677246094,365.4200439453125,148.9720001220703,92.44059753417969
2023-12-06,144.52000427246094,128.87721252441406,190.00357055664062,361.77093505859375,147.4065704345703,91.21653747558594
2023-12-07,146.8800048828125,135.72647094726562,191.9300537109375,363.8800048828125,147.8592071533203,90.58148956298828
2023-12-08,147.4199981689453,133.80352783203125,193.35272216796875,367.09747314453125,149.4906463623047,91.6214828491211
2023-12-11,145.88999938964844,132.11846923828125,190.8531951904297,364.2232971191406,150.0376434326172,91.6859130859375
2023-12-12,147.47999572753906,131.35525512695312,192.36474609375,367.24462890625,151.37673950195312,90.24095916748047
2023-12-13,148.83999633789062,131.40481567382812,195.5756378173828,367.2347717285156,151.8860321044922,91.04166412353516
2023-12-14,147.4199981689453,130.78033447265625,195.72381591796875,358.9556884765625,154.6491241455078,93.48982238769531
2023-12-15,149.97000122070312,131.43453979492188,195.19033813476562,363.6641845703125,155.8184356689453,92.86397552490234
2023-12-18,154.07000732421875,134.60641479492188,193.5305633544922,365.5475769042969,156.76150512695312,93.55425262451172
2023-12-19,153.7899932861328,135.4489288330078,194.5679473876953,366.1459655761719,158.8550262451172,94.78751373291016
2023-12-20,152.1199951171875,137.12408447265625,192.4833221435547,363.5562438964844,157.0632781982422,93.2044906616211
2023-12-21,153.83999633789062,139.18580627441406,192.33514404296875,366.4206237792969,157.95913696289062,93.62788391113281
2023-12-22,153.4199981689453,140.24639892578125,191.2681427001953,367.4407958984375,157.86485290527344,93.79353332519531
2023-12-26,153.41000366210938,140.27615356445312,190.72476196289062,367.519287109375,158.79847717285156,94.0052261352539
2023-12-27,153.33999633789062,139.13626098632812,190.82351684570312,366.9405212402344,159.75091552734375,93.56344604492188
2023-12-28,153.3800048828125,138.99746704101562,191.24835205078125,368.1274719238281,160.5996856689453,92.21052551269531
2023-12-29,151.94000244140625,138.4622344970703,190.2110137939453,368.87298583984375,160.41107177734375,92.01725006103516
2024-01-02,149.92999267578125,136.95558166503906,183.40402221679688,363.8014831542969,162.2782745361328,94.20769500732422
2024-01-03,148.47000122070312,137.698974609375,182.03077697753906,363.5367126464844,161.57102966308594,94.99920654296875
2024-01-04,144.57000732421875,135.19125366210938,179.7189483642578,360.9273376464844,162.64320373535156,94.17086791992188
2024-01-05,145.24000549316406,134.53701782226562,178.99774169921875,360.74102783203125,163.459228515625,94.4561767578125
2024-01-08,149.10000610351562,137.6196746826172,183.32498168945312,367.5487060546875,163.2220458984375,92.88237762451172
2024-01-09,151.3699951171875,139.7111358642578,182.9100341796875,368.6277770996094,161.93157958984375,91.73194122314453
2024-01-10,153.72999572753906,141.0294647216797,183.94737243652344,375.4747314453125,162.27316284179688,90.83000183105469
2024-01-11,155.17999267578125,140.83120727539062,183.3546142578125,377.2992248535156,161.58998107910156,90.81156158447266
2024-01-12,154.6199951171875,141.39617919921875,183.68063354492188,381.0660705566406,160.4039306640625,91.98961639404297
2024-01-16,153.16000366210938,141.23760986328125,181.41822814941406,382.83172607421875,159.39813232421875,89.90962982177734
2024-01-17,151.7100067138672,140.2265625,180.47964477539062,382.0470275878906,158.54415893554688,89.25617218017578
2024-01-18,153.5,142.21890258789062,186.35800170898438,386.36309814453125,158.85726928710938,89.09051513671875
2024-01-19,155.33999633789062,145.0934295654297,189.252685546875,391.0716857910156,161.5994873046875,89.22855377197266
2024-01-22,154.77999877929688,144.7068634033203,191.5546417236328,388.9528503417969,161.40972900390625,89.1089096069336
2024-01-23,156.02000427246094,145.74761962890625,192.8291015625,391.2972717285156,160.3470001220703,90.11211395263672
2024-01-24,156.8699951171875,147.39303588867188,192.1573028564453,394.8875732421875,161.77976989746094,91.6675033569336
2024-01-25,157.75,150.53514099121094,191.83126831054688,397.1535339355469,164.094970703125,93.99600982666016
2024-01-26,159.1199951171875,150.85232543945312,190.1023406982422,396.23138427734375,163.4687042236328,94.79670715332031
2024-01-29,161.25999450683594,152.16075134277344,189.42068481445312,401.9110412597656,163.89569091796875,94.91636657714844
2024-01-30,159.0,150.1287841796875,185.77508544921875,400.8025817871094,167.25466918945312,96.49938201904297
2024-01-31,155.1999969482422,138.86862182617188,182.1789093017578,390.00244140625,165.4423370361328,94.6218490600586
2024-02-01,159.27999877929688,139.9193115234375,184.60931396484375,396.0842590332031,164.84454345703125,94.23529815673828
2024-02-02,171.80999755859375,141.1285858154297,183.61148071289062,403.3824768066406,165.79342651367188,93.8487548828125
2024-02-05,170.30999755859375,142.41714477539062,185.41944885253906,397.9186096191406,165.57518005371094,93.46219635009766
2024-02-06,169.14999389648438,142.83346557617188,187.01992797851562,397.76171875,166.1444854736328,94.1064453125
2024-02-07,170.52999877929688,144.2608184814453,187.1285858154297,406.1585388183594,166.4575958251953,94.07884979248047
2024-02-08,169.83999633789062,144.62754821777344,186.05174255371094,406.2173156738281,165.85986328125,95.6894760131836
2024-02-09,174.4499969482422,147.6903839111328,186.8134307861328,412.5346374511719,166.05909729003906,93.6646728515625
2024-02-12,172.33999633789062,146.23330688476562,185.13174438476562,407.3454895019531,166.7991943359375,94.95317840576172
2024-02-13,168.63999938964844,143.86431884765625,183.0445098876953,398.57586669921875,165.34744262695312,94.1357192993164
2024-02-14,170.97999572753906,144.65728759765625,182.16409301757812,402.42822265625,167.02691650390625,93.67127227783203
2024-02-15,169.8000030517578,141.51515197753906,181.87722778320312,399.5487976074219,170.67054748535156,96.3558349609375
2024-02-16,169.50999450683594,139.2849578857422,180.34396362304688,397.0918884277344,169.8734893798828,96.3558349609375
2024-02-20,167.0800018310547,139.87965393066406,179.60202026367188,395.8438415527344,170.53768920898438,95.44550323486328
2024-02-21,168.58999633789062,141.29708862304688,180.35385131835938,395.24432373046875,171.6478271484375,97.3962173461914
2024-02-22,174.5800018310547,142.82354736328125,182.3817138671875,404.551025390625,173.7068634033203,97.31261444091797
2024-02-23,174.99000549316406,142.69468688964844,180.5516815185547,403.2635803222656,174.579833984375,96.45801544189453
2024-02-26,174.72999572753906,136.3608856201172,179.2063751220703,400.5118713378906,173.98202514648438,96.83887481689453
2024-02-27,173.5399932861328,137.6593475341797,180.66050720214844,400.4529113769531,174.06741333007812,96.63449096679688
2024-02-28,173.16000366210938,135.1813201904297,179.46356201171875,400.68878173828125,174.9498748779297,96.90389251708984
2024-02-29,176.75999450683594,137.2430419921875,178.80079650878906,406.50665283203125,176.54393005371094,97.08966827392578
2024-03-01,178.22000122070312,135.93463134765625,177.7225341796875,408.33465576171875,175.8132781982422,98.31582641601562
2024-03-04,177.5800018310547,132.17796325683594,173.21168518066406,407.7646484375,177.13221740722656,96.9410400390625
2024-03-05,174.1199951171875,131.50392150878906,168.28543090820312,395.7062072753906,178.90660095214844,98.13003540039062
2024-03-06,173.50999450683594,130.24510192871094,167.2961883544922,395.1558837890625,179.83645629882812,99.17972564697266
2024-03-07,176.82000732421875,133.19886779785156,167.17747497558594,402.08428955078125,178.2613525390625,99.73707580566406
2024-03-08,175.35000610351562,134.21983337402344,168.8888397216797,399.2146911621094,178.5934600830078,100.67526245117188
2024-03-11,171.9600067138672,136.45997619628906,170.8870391845703,397.54400634765625,178.65989685058594,101.2697525024414
2024-03-12,175.38999938964844,137.28269958496094,171.36187744140625,408.1184387207031,180.13059997558594,100.61951446533203
2024-03-13,176.55999755859375,138.5613250732422,169.28453063964844,407.9415283203125,181.59185791015625,101.7435073852539
2024-03-14,178.75,141.84226989746094,171.13433837890625,417.88702392578125,178.3562469482422,103.54560089111328
2024-03-15,174.4199981689453,139.93910217285156,170.7584228515625,409.2387390136719,180.5670928955078,103.35980987548828
2024-03-18,174.47999572753906,146.3820037841797,171.84657287597656,410.12322998046875,182.806396484375,104.31659698486328
2024-03-19,175.89999389648438,145.7377166748047,174.18112182617188,414.1427001953125,183.87860107421875,105.05043029785156
2024-03-20,178.14999389648438,147.43267822265625,176.74319458007812,417.89678955078125,186.28868103027344,104.9575424194336
2024-03-21,178.14999389648438,146.30270385742188,169.5219268798828,421.9654235839844,188.87905883789062,105.4219970703125
2024-03-22,178.8699951171875,149.44485473632812,170.422119140625,421.3463134765625,186.56387329101562,105.4219970703125
2024-03-25,179.7100067138672,148.7510223388672,169.00753784179688,415.56768798828125,184.85592651367188,106.49951934814453
2024-03-26,178.3000030517578,149.345703125,167.87985229492188,414.3785705566406,185.71937561035156,105.7006607055664
2024-03-27,179.8300018310547,149.5439453125,171.44100952148438,414.1623229980469,189.31552124023438,106.79678344726562
2024-03-28,180.3800048828125,149.6034393310547,169.63072204589844,413.464599609375,190.05564880371094,107.97649383544922
2024-04-01,180.97000122070312,154.12335205078125,168.1963653564453,417.2481994628906,188.76519775390625,108.67317962646484
2024-04-02,180.69000244140625,153.2015380859375,167.01919555664062,414.172119140625,188.6892852783203,110.80037689208984
2024-04-03,182.41000366210938,153.558349609375,167.82046508789062,413.1992492675781,188.15794372558594,110.8189468383789
2024-04-04,180.0,149.2069549560547,166.9994354248047,410.673583984375,186.72634887695312,111.2091064453125
2024-04-05,185.07000732421875,151.15963745117188,167.75123596191406,418.1817626953125,188.4442596435547,112.7417984008789
2024-04-08,185.19000244140625,153.48899841308594,166.63340759277344,417.2678527832031,189.42726135253906,111.9801025390625
2024-04-09,185.6699981689453,155.22360229492188,167.8402862548828,418.9287414550781,188.1579132080078,112.56531524658203
2024-04-10,185.9499969482422,154.7676544189453,165.97064208984375,415.9608459472656,186.5545654296875,113.51280212402344
2024-04-11,189.0500030517578,158.00894165039062,173.15234375,420.5502624511719,186.516357421875,113.13194274902344
2024-04-12,186.1300048828125,156.34365844726562,174.6460723876953,414.624267578125,174.452880859375,111.81289672851562
2024-04-15,183.6199951171875,153.49887084960938,170.8276824951172,406.50665283203125,174.54833984375,111.17195129394531
2024-04-16,183.32000732421875,153.04293823242188,167.55337524414062,407.43048095703125,172.55364990234375,110.25233459472656
2024-04-17,181.27999877929688,154.10354614257812,166.1882781982422,404.7377014160156,171.86647033691406,110.19658660888672
2024-04-18,179.22000122070312,154.63877868652344,165.23863220214844,397.2982482910156,172.9831085205078,110.09440612792969
